Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.199    0.199 backend_bases.py:3497(new_figure_manager)
        1    0.000    0.000    0.198    0.198 backend_bases.py:3506(new_figure_manager_given_figure)
        1    0.000    0.000    0.198    0.198 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.198    0.198 _backend_tk.py:528(create_with_canvas)
     4409    0.015    0.000    0.175    0.000 artist.py:1461(get_valid_values)
        4    0.000    0.000    0.171    0.043 __init__.py:859(callit)
        1    0.000    0.000    0.148    0.148 contour.py:1(<module>)
        1    0.000    0.000    0.148    0.148 __init__.py:2325(__init__)
        1    0.147    0.147    0.147    0.147 {built-in method _tkinter.create}
        2    0.000    0.000    0.142    0.071 _backend_tk.py:300(idle_draw)
        2    0.000    0.000    0.142    0.071 backend_tkagg.py:9(draw)
        1    0.000    0.000    0.140    0.140 backend_bases.py:1(<module>)
     7555    0.084    0.000    0.138    0.000 inspect.py:863(cleandoc)
        2    0.000    0.000    0.128    0.064 backend_agg.py:375(draw)
        2    0.000    0.000    0.125    0.062 artist.py:92(draw_wrapper)
    190/2    0.001    0.000    0.125    0.062 artist.py:53(draw_wrapper)
        2    0.000    0.000    0.125    0.062 figure.py:3237(draw)
      4/2    0.000    0.000    0.122    0.061 image.py:116(_draw_list_compositing_images)
        2    0.000    0.000    0.122    0.061 _base.py:3161(draw)
      375    0.003    0.000    0.119    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     7512    0.007    0.000    0.118    0.000 inspect.py:844(getdoc)
      309    0.003    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      356    0.000    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      356    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        1    0.000    0.000    0.110    0.110 text.py:1(<module>)
      632    0.006    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
        1    0.000    0.000    0.098    0.098 rcsetup.py:1(<module>)
  365/363    0.078    0.000    0.094    0.000 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.092    0.092 _axes.py:1(<module>)
     1454    0.083    0.000    0.083    0.000 {built-in method nt.stat}
     1421    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      227    0.001    0.000    0.081    0.000 artist.py:1413(__init__)
        4    0.000    0.000    0.081    0.020 axis.py:1396(draw)
      227    0.012    0.000    0.080    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.072    0.072 collections.py:1(<module>)
     7025    0.007    0.000    0.063    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.060    0.060 _base.py:1(<module>)
        1    0.000    0.000    0.059    0.059 patches.py:1(<module>)
        1    0.000    0.000    0.058    0.058 axes3d.py:1(<module>)
        1    0.000    0.000    0.055    0.055 _fontconfig_pattern.py:1(<module>)
       74    0.001    0.000    0.054    0.001 _backend_tk.py:324(motion_notify_event)
      227    0.018    0.000    0.053    0.000 artist.py:1511(get_setters)
      230    0.001    0.000    0.052    0.000 _compiler.py:740(compile)
     5933    0.004    0.000    0.050    0.000 __init__.py:173(search)
      374    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       12    0.000    0.000    0.047    0.004 __init__.py:108(import_module)
       12    0.000    0.000    0.047    0.004 <frozen importlib._bootstrap>:1192(_gcd_import)
        9    0.000    0.000    0.046    0.005 _base.py:783(__init_subclass__)
        1    0.000    0.000    0.046    0.046 __config__.py:1(<module>)
        3    0.001    0.000    0.045    0.015 core.py:1(<module>)
  361/352    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       31    0.006    0.000    0.042    0.001 __init__.py:887(_rc_params_in_file)
       12    0.001    0.000    0.040    0.003 axis.py:1276(_update_ticks)
  128/117    0.001    0.000    0.039    0.000 _docstring.py:122(__call__)
      309    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        2    0.000    0.000    0.038    0.019 pyplot.py:526(_warn_if_gui_out_of_main_thread)
        5    0.000    0.000    0.037    0.007 pyplot.py:359(_get_backend_mod)
      6/1    0.000    0.000    0.037    0.037 pyplot.py:373(switch_backend)
      309    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
        5    0.000    0.000    0.037    0.007 registry.py:302(load_backend_module)
        1    0.000    0.000    0.036    0.036 colors.py:1(<module>)
      728    0.001    0.000    0.033    0.000 inspect.py:3261(signature)
      728    0.001    0.000    0.033    0.000 inspect.py:3007(from_callable)
       14    0.000    0.000    0.032    0.002 _docstring.py:73(__missing__)
      230    0.001    0.000    0.032    0.000 _parser.py:979(parse)
  862/728    0.004    0.000    0.032    0.000 inspect.py:2435(_signature_from_callable)
  521/230    0.002    0.000    0.031    0.000 _parser.py:456(_parse_sub)
        1    0.000    0.000    0.030    0.030 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _axes.py:67(Axes)
     3087    0.019    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       31    0.000    0.000    0.030    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
       31    0.024    0.001    0.030    0.001 {built-in method _imp.create_dynamic}
  810/808    0.002    0.000    0.030    0.000 cbook.py:348(process)
       81    0.001    0.000    0.030    0.000 backend_bases.py:1266(__init__)
  597/256    0.012    0.000    0.029    0.000 _parser.py:516(_parse)
      227    0.016    0.000    0.029    0.000 artist.py:1444(<listcomp>)
        1    0.000    0.000    0.029    0.029 art3d.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _backend_tk.py:625(delayed_destroy)
        1    0.000    0.000    0.029    0.029 __init__.py:2383(destroy)
       85    0.000    0.000    0.028    0.000 backend_bases.py:1187(_process)
      980    0.001    0.000    0.028    0.000 __init__.py:751(__setitem__)
      447    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      413    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.026    0.026 defmatrix.py:1(<module>)
       12    0.000    0.000    0.026    0.002 axis.py:1644(get_major_ticks)
       74    0.000    0.000    0.025    0.000 backend_bases.py:2954(mouse_move)
      509    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
       81    0.000    0.000    0.024    0.000 backend_bases.py:1805(inaxes)
       77    0.000    0.000    0.024    0.000 __init__.py:225(compile)
       74    0.001    0.000    0.024    0.000 backend_bases.py:1384(__init__)
       74    0.001    0.000    0.024    0.000 lines.py:758(draw)
        1    0.000    0.000    0.024    0.024 _linalg.py:1(<module>)
       81    0.000    0.000    0.024    0.000 backend_bases.py:1820(<listcomp>)
       17    0.000    0.000    0.023    0.001 axis.py:1585(_get_tick)
       81    0.000    0.000    0.023    0.000 patches.py:179(contains_point)
      695    0.007    0.000    0.023    0.000 inspect.py:2331(_signature_from_function)
        2    0.000    0.000    0.023    0.011 core.py:198(read_style_directory)
        1    0.000    0.000    0.022    0.022 cm.py:1(<module>)
        1    0.000    0.000    0.021    0.021 geo.py:1(<module>)
       62    0.001    0.000    0.021    0.000 text.py:738(draw)
    10248    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.021    0.021 __init__.py:2179(wm_iconphoto)
        1    0.000    0.000    0.020    0.020 axis.py:1(<module>)
181535/180223    0.020    0.000    0.020    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.020    0.010 __init__.py:339(__getattr__)
       22    0.000    0.000    0.020    0.001 backend_agg.py:93(draw_path)
     6875    0.011    0.000    0.020    0.000 inspect.py:2669(__init__)
       22    0.020    0.001    0.020    0.001 {built-in method matplotlib.backends._backend_agg.draw_path}
       74    0.000    0.000    0.020    0.000 backend_bases.py:2932(_mouse_event_to_message)
        1    0.000    0.000    0.020    0.020 font_manager.py:1(<module>)
        2    0.000    0.000    0.020    0.010 legend.py:735(draw)
       94    0.003    0.000    0.020    0.000 text.py:358(_get_layout)
       22    0.000    0.000    0.020    0.001 axis.py:268(draw)
    76290    0.017    0.000    0.019    0.000 {built-in method builtins.getattr}
       56    0.000    0.000    0.019    0.000 _base.py:4099(format_coord)
      374    0.019    0.000    0.019    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.019    0.019 offsetbox.py:1(<module>)
        1    0.000    0.000    0.018    0.018 backend_tkagg.py:1(<module>)
      456    0.018    0.000    0.018    0.000 {built-in method builtins.dir}
      200    0.000    0.000    0.018    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      230    0.000    0.000    0.018    0.000 _compiler.py:573(_code)
       17    0.001    0.000    0.018    0.001 axis.py:59(__init__)
    79614    0.013    0.000    0.018    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.018    0.018 _backend_tk.py:1(<module>)
        5    0.000    0.000    0.017    0.003 figure.py:1708(gca)
        1    0.000    0.000    0.017    0.017 figure.py:644(add_subplot)
        1    0.000    0.000    0.017    0.017 _base.py:615(__init__)
   105198    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
  290/227    0.000    0.000    0.017    0.000 typing.py:373(inner)
      112    0.003    0.000    0.017    0.000 ticker.py:666(format_data_short)
      456    0.001    0.000    0.017    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:507(__init__)
        1    0.000    0.000    0.016    0.016 backend_bases.py:2611(__init__)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:650(__init__)
        1    0.000    0.000    0.016    0.016 polar.py:1(<module>)
       94    0.001    0.000    0.016    0.000 __init__.py:1450(_preprocess_data)
        1    0.000    0.000    0.016    0.016 lines.py:1(<module>)
        1    0.000    0.000    0.016    0.016 helpers.py:1(<module>)
        1    0.000    0.000    0.015    0.015 Image.py:1(<module>)
      309    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        2    0.000    0.000    0.015    0.007 backend_tkagg.py:13(blit)
        2    0.000    0.000    0.015    0.007 _backend_tk.py:98(blit)
        2    0.000    0.000    0.014    0.007 _backend_tk.py:84(_blit)
        2    0.014    0.007    0.014    0.007 {built-in method matplotlib.backends._tkagg.blit}
        7    0.000    0.000    0.014    0.002 _backend_tk.py:855(_Button)
      380    0.001    0.000    0.014    0.000 transforms.py:1473(transform)
        1    0.000    0.000    0.014    0.014 _base.py:1445(clear)
        1    0.000    0.000    0.014    0.014 _base.py:1313(__clear)
        1    0.000    0.000    0.014    0.014 textpath.py:1(<module>)
        8    0.000    0.000    0.014    0.002 axis.py:1328(_get_ticklabel_bboxes)
        8    0.000    0.000    0.014    0.002 axis.py:1332(<listcomp>)
      984    0.001    0.000    0.014    0.000 artist.py:1536(is_alias)
      618    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       44    0.001    0.000    0.014    0.000 text.py:926(get_window_extent)
     18/2    0.000    0.000    0.013    0.007 artist.py:30(draw_wrapper)
     10/2    0.000    0.000    0.013    0.007 offsetbox.py:374(draw)
      100    0.001    0.000    0.013    0.000 pyplot.py:209(_add_pyplot_note)
    89245    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
    31/28    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      106    0.003    0.000    0.013    0.000 artist.py:169(<listcomp>)
    31/28    0.006    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
      111    0.000    0.000    0.013    0.000 patches.py:307(get_transform)
        9    0.000    0.000    0.013    0.001 axis.py:367(__init__)
        1    0.000    0.000    0.013    0.013 image.py:1(<module>)
 1229/230    0.006    0.000    0.013    0.000 _compiler.py:37(_compile)
17859/17813    0.006    0.000    0.013    0.000 {built-in method builtins.hasattr}
      361    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      426    0.001    0.000    0.013    0.000 rcsetup.py:332(validate_color)
        7    0.000    0.000    0.012    0.002 _backend_tk.py:776(_set_image_for_button)
      780    0.001    0.000    0.012    0.000 colors.py:278(to_rgba)
      538    0.000    0.000    0.012    0.000 colors.py:224(is_color_like)
        1    0.000    0.000    0.012    0.012 category.py:1(<module>)
     4409    0.006    0.000    0.012    0.000 artist.py:1549(aliased_name)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
       97    0.001    0.000    0.012    0.000 patches.py:800(get_patch_transform)
    63780    0.011    0.000    0.011    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.011    0.011 common.py:1(<module>)
3175/2713    0.005    0.000    0.011    0.000 {built-in method __new__ of type object at 0x00007FFA513D0FD0}
       16    0.000    0.000    0.011    0.001 ImageTk.py:98(__init__)
        1    0.000    0.000    0.011    0.011 axis3d.py:1(<module>)
        1    0.000    0.000    0.011    0.011 common.py:8(pyparsing_common)
        1    0.008    0.008    0.011    0.011 optical_sweep_slow.py:27(analyze_data)
       81    0.001    0.000    0.011    0.000 path.py:522(contains_point)
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
        8    0.000    0.000    0.011    0.001 axis.py:428(__init__)
     13/2    0.000    0.000    0.010    0.005 __init__.py:2652(destroy)
      965    0.007    0.000    0.010    0.000 inspect.py:2955(__init__)
16384/16381    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.010    0.010 colorizer.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
      189    0.001    0.000    0.010    0.000 colors.py:325(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.010    0.010 _parser.py:1(<module>)
        4    0.000    0.000    0.010    0.002 axis.py:2223(_get_tick_boxes_siblings)
      208    0.001    0.000    0.010    0.000 text.py:65(_get_text_metrics_with_cache)
        1    0.000    0.000    0.010    0.010 quiver.py:1(<module>)
     1308    0.003    0.000    0.010    0.000 copy.py:66(copy)
     7938    0.005    0.000    0.010    0.000 enum.py:688(__call__)
      308    0.002    0.000    0.009    0.000 artist.py:1188(_update_props)
        1    0.000    0.000    0.009    0.009 _backend_tk.py:597(show)
       56    0.000    0.000    0.009    0.000 _base.py:4089(format_ydata)
       40    0.001    0.000    0.009    0.000 enum.py:499(__new__)
        1    0.000    0.000    0.009    0.009 npyio.py:1(<module>)
       30    0.000    0.000    0.009    0.000 backend_agg.py:185(draw_text)
       55    0.001    0.000    0.009    0.000 lines.py:301(__init__)
       56    0.000    0.000    0.009    0.000 _base.py:4079(format_xdata)
        1    0.000    0.000    0.009    0.009 socket.py:1(<module>)
    12170    0.009    0.000    0.009    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
        2    0.000    0.000    0.009    0.004 axis.py:2438(_update_label_position)
      649    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:392(cached)
       48    0.000    0.000    0.009    0.000 __init__.py:1406(_add_data_doc)
    46566    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.008    0.008 _npyio_impl.py:1(<module>)
      130    0.000    0.000    0.008    0.000 markers.py:220(__init__)
      340    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
    26/14    0.000    0.000    0.008    0.001 offsetbox.py:487(_get_bbox_and_child_offsets)
1283/1163    0.001    0.000    0.008    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.008    0.008 ExifTags.py:1(<module>)
  107/104    0.000    0.000    0.008    0.000 typing.py:500(__getitem__)
      262    0.000    0.000    0.008    0.000 artist.py:1226(_internal_update)
      104    0.000    0.000    0.008    0.000 typing.py:679(Union)
       19    0.000    0.000    0.008    0.000 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.008    0.008 widgets.py:1(<module>)
        1    0.001    0.001    0.008    0.008 helpers.py:734(<dictcomp>)
        1    0.000    0.000    0.008    0.008 __init__.py:245(_check_versions)
        2    0.000    0.000    0.008    0.004 _backend_tk.py:279(resize)
        1    0.000    0.000    0.008    0.008 _dtype_like.py:1(<module>)
        2    0.000    0.000    0.008    0.004 axis.py:2665(_update_label_position)
      130    0.000    0.000    0.008    0.000 markers.py:299(_set_marker)
        3    0.000    0.000    0.008    0.003 patches.py:2293(__init_subclass__)
      194    0.000    0.000    0.008    0.000 artist.py:146(<lambda>)
       13    0.000    0.000    0.008    0.001 axis.py:1606(_copy_tick_props)
        6    0.000    0.000    0.008    0.001 patches.py:2335(pprint_styles)
   162/81    0.001    0.000    0.008    0.000 transforms.py:2362(frozen)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
      194    0.000    0.000    0.007    0.000 artist.py:1237(set)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
        9    0.000    0.000    0.007    0.001 Image.py:3164(open)
        1    0.007    0.007    0.007    0.007 widgets.py:1967(MultiCursor)
     12/8    0.000    0.000    0.007    0.001 offsetbox.py:449(_get_bbox_and_child_offsets)
       41    0.000    0.000    0.007    0.000 lines.py:1352(update_from)
      224    0.000    0.000    0.007    0.000 transforms.py:1510(transform_affine)
      230    0.001    0.000    0.007    0.000 typing.py:1376(__init__)
    26/14    0.000    0.000    0.007    0.001 offsetbox.py:493(<listcomp>)
       13    0.000    0.000    0.007    0.001 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.007    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       24    0.000    0.000    0.007    0.000 ticker.py:2228(__call__)
        6    0.000    0.000    0.007    0.001 patches.py:2339(<listcomp>)
        2    0.000    0.000    0.007    0.003 __init__.py:4116(configure)
     9417    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
    28/10    0.000    0.000    0.007    0.001 offsetbox.py:358(get_bbox)
       58    0.000    0.000    0.007    0.000 typing.py:1397(__or__)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        8    0.000    0.000    0.007    0.001 core.py:6238(__init__)
     12/8    0.000    0.000    0.007    0.001 offsetbox.py:460(<listcomp>)
      857    0.002    0.000    0.007    0.000 copy.py:259(_reconstruct)
     28/7    0.000    0.000    0.007    0.001 core.py:5048(leave_whitespace)
       16    0.000    0.000    0.006    0.000 ImageTk.py:164(paste)
        1    0.000    0.000    0.006    0.006 backend_qtagg.py:1(<module>)
       24    0.000    0.000    0.006    0.000 ticker.py:2232(tick_values)
       64    0.000    0.000    0.006    0.000 deprecation.py:414(make_keyword_only)
       44    0.000    0.000    0.006    0.000 text.py:104(__init__)
       97    0.002    0.000    0.006    0.000 __init__.py:1622(_substitute)
      288    0.001    0.000    0.006    0.000 transforms.py:805(from_extents)
        2    0.000    0.000    0.006    0.003 __init__.py:12(__getattr__)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
  602/340    0.003    0.000    0.006    0.000 transforms.py:2432(get_affine)
      462    0.004    0.000    0.006    0.000 enum.py:242(__set_name__)
       46    0.000    0.000    0.006    0.000 core.py:3440(mayReturnEmpty)
        1    0.000    0.000    0.006    0.006 table.py:1(<module>)
       16    0.000    0.000    0.006    0.000 ImageTk.py:61(_pyimagingtkcall)
       46    0.006    0.000    0.006    0.000 {built-in method matplotlib.ft2font.set_text}
      443    0.001    0.000    0.006    0.000 core.py:560(copy)
    48/27    0.000    0.000    0.006    0.000 functools.py:981(__get__)
        1    0.000    0.000    0.006    0.006 cm.py:32(_gen_cmap_registry)
  2020/41    0.003    0.000    0.006    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.006    0.006 __init__.py:2085(wm_deiconify)
        1    0.000    0.000    0.006    0.006 format.py:1(<module>)
  431/401    0.000    0.000    0.006    0.000 contextlib.py:132(__enter__)
    42/21    0.000    0.000    0.006    0.000 core.py:3413(re)
        1    0.000    0.000    0.006    0.006 plistlib.py:1(<module>)
       58    0.003    0.000    0.006    0.000 {built-in method builtins.eval}
   123/41    0.001    0.000    0.006    0.000 copy.py:227(_deepcopy_dict)
       24    0.001    0.000    0.006    0.000 ticker.py:2159(_raw_ticks)
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
      324    0.001    0.000    0.006    0.000 transforms.py:2249(get_affine)
       48    0.000    0.000    0.006    0.000 font_manager.py:1293(findfont)
       12    0.000    0.000    0.006    0.000 offsetbox.py:54(get_offset)
     3972    0.002    0.000    0.006    0.000 __init__.py:781(__getitem__)
        2    0.000    0.000    0.006    0.003 axis.py:845(clear)
        4    0.000    0.000    0.006    0.001 spines.py:142(get_window_extent)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
       12    0.000    0.000    0.006    0.000 offsetbox.py:291(get_offset)
      265    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
       64    0.000    0.000    0.006    0.000 core.py:1574(__add__)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        4    0.000    0.000    0.005    0.001 axis.py:534(__get__)
   129/61    0.000    0.000    0.005    0.000 core.py:4331(copy)
        4    0.000    0.000    0.005    0.001 legend.py:718(_findoffset)
      457    0.001    0.000    0.005    0.000 transforms.py:1833(frozen)
        4    0.000    0.000    0.005    0.001 legend.py:1148(_find_best_position)
       14    0.000    0.000    0.005    0.000 patches.py:633(draw)
        1    0.000    0.000    0.005    0.005 _utils_impl.py:1(<module>)
        2    0.000    0.000    0.005    0.003 offsetbox.py:363(get_window_extent)
     1415    0.002    0.000    0.005    0.000 transforms.py:1887(__init__)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:1(<module>)
       65    0.000    0.000    0.005    0.000 core.py:4399(__init__)
        2    0.000    0.000    0.005    0.003 version.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
      709    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
       20    0.000    0.000    0.005    0.000 offsetbox.py:796(get_bbox)
       74    0.000    0.000    0.005    0.000 _backend_tk.py:749(set_message)
     8752    0.004    0.000    0.005    0.000 _parser.py:168(__getitem__)
       78    0.000    0.000    0.005    0.000 __init__.py:422(set)
        2    0.000    0.000    0.005    0.002 axis.py:761(_set_scale)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
        2    0.000    0.000    0.005    0.002 scale.py:120(set_default_locators_and_formatters)
   129/61    0.000    0.000    0.005    0.000 core.py:4334(<listcomp>)
        1    0.000    0.000    0.005    0.005 qt_compat.py:1(<module>)
       78    0.005    0.000    0.005    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
     7567    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      380    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
      689    0.002    0.000    0.005    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
       12    0.000    0.000    0.005    0.000 axis.py:1527(get_minorticklocs)
        4    0.000    0.000    0.005    0.001 qt_compat.py:66(_setup_pyqt5plus)
       12    0.000    0.000    0.005    0.000 core.py:1248(parse_string)
     2143    0.001    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
      230    0.001    0.000    0.005    0.000 _compiler.py:511(_compile_info)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:194(__init__)
        2    0.000    0.000    0.005    0.002 ticker.py:452(__init__)
        2    0.000    0.000    0.004    0.002 ticker.py:575(set_useMathText)
     1094    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
      587    0.000    0.000    0.004    0.000 transforms.py:1783(transform)
       39    0.000    0.000    0.004    0.000 colors.py:1081(from_list)
       33    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
        4    0.000    0.000    0.004    0.001 backend_bases.py:1499(__init__)
       82    0.001    0.000    0.004    0.000 backend_bases.py:1292(_set_inaxes)
      103    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
      599    0.001    0.000    0.004    0.000 transforms.py:1849(transform_affine)
     5726    0.002    0.000    0.004    0.000 _parser.py:261(get)
       97    0.000    0.000    0.004    0.000 patches.py:934(get_bbox)
        2    0.000    0.000    0.004    0.002 ImageTk.py:51(_get_image_from_kw)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
        1    0.001    0.001    0.004    0.004 font_manager.py:1453(_findfont_cached)
      564    0.002    0.000    0.004    0.000 enum.py:367(__setitem__)
       33    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
       14    0.000    0.000    0.004    0.000 patches.py:583(_draw_paths_with_artist_properties)
       16    0.000    0.000    0.004    0.000 text.py:73(_get_text_metrics_with_cache_impl)
      408    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
       16    0.000    0.000    0.004    0.000 backend_agg.py:206(get_text_width_height_descent)
